영역,학년,시간,특기사항
자율활동,1,111,"1학년 학생장(2012.03.02-2013.02.28)으로서 면학분위기 조성에 앞장서고 학교 홍보 활동, 학생회 활동 등에 있어 리더십을 발휘하였으며, 수학여행 협의회(2012.12.04.) 등에 학생 대표로 참여하여 학생의 의사를 대변하고 향후 발전적인 체험학습이 이루어질 수 있도록 적극적으로 토의에 임하는 등 매사에 모범을 보임. 학급회의에서 자신의 의사표시를 명확하게 발표하고 타인의 의견을 존중하며 문제를 합리적으로 해결함으로써 학급 전체의 조화를 위해 노력하며, 올바른 학급분위기 형성을 위해 스스로 솔선하여 바른 행실을 보여주고 학급 단결에 모범을 보임. 입학식(2012.03.02.)에서는 신입생 대표로 입학 선서를 하여  학생으로서의 자부심과 명예심을 높임. 학교폭력예방교육(2012.03.09.)을 통해 인성 교육 및 타인을 존중하는 마음을 길러주고 따뜻한 마음의 확산으로 서로의 소중함을 깨달아 폭력 없는 따뜻한 학교 만들기를 실천함. '학교로 찾아가는 독도 이사부 아카데미'강연청취(2012.09.07.)를 통해 나라사랑의식을 함양함. 제주도로 수학여행(2012.04.09.-2012.04.13.)을 다녀오면서 다양한 문화체험을 하였으며,질서 의식과 더불어 살아가는 공동체 의식,남을 배려하는 마음을 함양함. SCH 꿈을 찾는 강좌 프로그램(2012.05.11.)에 참여하여 의약바이오 분야의 이해와 전망 이란 주제의 특강을 듣고 미래의 직업세계와 비전에 대한 최신의 정보를 수집하였으며 적극적인 질의를 통해 적합한 학과 및 진로 적성을 탐구함. 체육대회(2012.05.21.)를 통해 학급 선수로 참가하고 응원도 열심히 하는 등 학급의 일원으로 단결된 모습을 보여주었으며, 학급의 친목도모와 체력증진에 앞장섬. 학교축제(2012.05.22.)시 학급 테마 부스 활동에 자발적으로 적극 참여하여 통솔력을 보여줌. 2012학년도 1학년 이공계 특강 및 멘토링(2012.06.08)에 참여하여 ‘과학기술자의 꿈과 열정’이란 주제로 특강을 듣고 이공계학과의 미래 비전, 과학자로서 가져야 할 탐구 자세에 대해 깊이 생각하는 기회로 삼음. 공통 특강 후에는 생명과학분야 특강 및 멘토링 프로그램에서 생명과학분야의 전문가와 함께 의미 있는 질의 응답 시간을 갖고 관심 분야의 대학 교육과정 및 앞으로의 전망, 연구 과제 등에 대한 궁금증을 해소함. 2012학년도 명사 초청 강연(2012.06.22.)에 참여하여‘하루 15분 정리의 힘’의 저자 특강을 듣고 무엇보다 시간 정리의 필요성을 절실히 깨달았으며‘천재는 혼란을 지배한다’는 아인슈타인의 명언이 특히 인상적이었다고 기록함. 생활에 규칙과 질서를 부여하는 일의 중요성을 깊이 인식하고 바른 습관을 만들기 위해 노력함.예절교육(2012.10.29.)으로우리 고유문화와 예절 체험을 통해 전통문화에 대한 자긍심을  높이고 타인을 배려하는 마음,더불어 살아가는 방법,윗사람을 공경하는 마음과 자세 등 바른 인성을 함양함. 성폭력예방특강(2012.11.02.)으로 성에 대한 올바른 이해를 통해 바른 성의식을 함양하고,성폭력이 일어나는 상황과 적절하게 대처하는 방법을 알게 하여 성폭력에 대한 경각심을 갖게 하고 자신의 몸을 안전하게 지킬 수 있는 계기를 마련함. 추계현장체험학습(2012.10.24.)시 급우들과 치즈와 피자를 만드는 체험활동으로 일의 소중함을 알고, 협동 작업을 통해 협동심과 사회성을 기름. English Day(2012.12.11.)에는 ‘Happy Ending'이라는 팝송을 함께 불러 급우들 간에 협동심과 단결력을 보여주었으며,하모니를 통한 신뢰와 감동으로 성취감을 갖게 됨"
자율활동,2,104,"2013  학생회 학년 임원 부학년장(2013.03.01~2014.02.28)으로서 리더십을 발휘하여 동료 학생들이 학업에 매진할 수 있도록 학습 분위기 조성에 앞장섰으며, 학교 홍보 활동, 학생회 활동을 비롯하여 매주 각 학급에 진학 관련 자료 배부 등의 봉사를 통해 2학년생들이 진로를 탐색하고 건전한 학교 문화를 조성하는데 일익을 담당함.
게임중독 및 인터넷 예방교육(2013.03.15, 2013.03.29, 2013.06.07)을 통해 게임 중독의 증상과 문제점에 대하여 학습하였으며 올바른 인터넷 사용방법의 실천을 다짐함. 천안함 사건 추모 및 교육(2013.03.18)을 통해 한반도의 평화를 정착시키기 위한 방법에 대해 관심을 갖게 됨. 식목일 계기교육 및 환경이해교육(2013.04.01)에 참여하여 산림의 소중함을 되새기고 깨끗한 환경 조성에 대해 생각해 보는 시간을 가짐.
학생수련활동(2013.04.08-2013.04.10)의 다양한 체험활동에 적극적으로 참여하며 자립심을 키웠으며, 특히 친구들과 협동하여 문제를 해결해 나가면서 공동체 정신을 함양함.
4.19혁명 관련 교육(2013.04.15)으로 4.19혁명의 역사적 의의를 이해하게 되었으며 민주시민이 가져야 할 주인의식과 정치참여에 대하여 생각해 봄. 학교폭력예방교육(2013.04.23, 2013.05.09, 2013.05.24, 2013.06.21,2013.09.12, 2013.10.10)을 통해 올바른 기초 생활 습관을 익히고 더불어 살아가는 공동체 구성원으로서의 가치관을 바로 세우는데 힘썼으며, 자신의 생활을 되돌아보고 욕설 없는 학교 만들기에 적극적으로 참여하여 바른 언어 사용을 위한 방안을 모색해 봄.
체육대회(2013.05.21.)에서는 줄다리기와 3인4각 경기에 학급 대표로서 능동적으로 참가하여 ‘나'를 내려놓고 '우리'가 되어 경기를 하면서 더불어 살아가는 공동체 의식을 함양하였으며, 협동심과 단결심을 보여준 응원으로 학급이 응원 상을 받는데 공헌을 함 진향축전(2013.05.22)의 다양한 교내행사에 참여하여 건전한 학생자치문화를 체험하였으며 질서 있게 참여하는 태도를 보임. 공정과 정직, 약속과 책임, 절제와 배려라는 주제로 진행된 청렴교육(2013.06.10, 2013.07.08)에  적극적인 자세로 참여하여 미래사회의 참 시민의 모습을 배움.
 군포 수학체험관 견학(2013.08.14)에 참여하여 다양한 교구를 사용해 봄으로써 수학시간에 이해가 어려웠던 부분에 대한 이해력을 키움
에너지 절약교육(2013.8.22)을 통해 학교 및 가정에서 에너지 절약을 위해 실천할 수 있는 일을 생각하고 스스로 실천할 것을 다짐해 봄. 스마트폰 중독 예방교육(2013.8.29) 시 기사문을 읽으며 스마트폰 중독 실태를 알아보고 자신의 생각을 정리해 봄. 중독을 예방하기 위해 실천할 수 있는 방안에 대하여 적극적으로 의견을 나눔. 독서의 날(2013.08.30)을 맞이하여 책에서 인상 깊은 구절을 찾아보고 정서함양과 자기계발을 위하여 독서의 질과 양을 높일 것을 다짐함. 성희롱 및 성폭력예방교육(2013.09.13)에서 성희롱과 성폭력에 대한 개념 학습을 통해 건전한 성문화에 대한 지식을 습득하였고, 내 몸의 소중함을 인식함.
진향수학축제(2013.09.17)에 참가하여 수학 문화에 대한 흥미와 수학체험학습에 대한 동기를 부여 받았으며 사고력과 집중력, 창의적 문제해결 능력을 향상시킴. 학급 전체가 수학UCC에 참여하여 함께 노래를 부르고 춤을 추는 등 단합된 모습을 보여주었으며, 아이디어를 내고 토의하고 역할을 분담하고 연습을 하고 UCC를 찍으면서 창의력을 발휘하였고, 토론 문화가 성장할 수 있었으며, 함께 한다는 공동체 의식과 협동심을 신장하게 됨. 또 친구들과 같이 수학 구조물 만들기에 참가하였는데 학업에 전념하느라 시간을 내기 어려웠지만 아이디어를 내어 구조물을 만들면서 타인의 의견을 존중하고 배려하면서 더불어 살아가는 삶을 살아야겠다는 마음을 갖게 됨.
한글날 기념 교내 백일장대회(2013.10.04)에서 가을이라는 주제로 글짓기를 하며 한글의 가치를 되새기는 시간을 가짐. 
장애인식 개선과 자존감 향상교육(2013.10.31) 중 닉부이치치의 힐링캠프 영상을 통해 장애의 의미를 알아보고 가족과 친구들이 서로에게 미치는 영향에 대해서 학급 친구들과 소감을 나누고 자신의 삶에 대한 태도에 대하여 고민해 보는 계기가 됨. 
 현장체험학습(2013.10.24)에서는 양평 보릿고갯마을 농촌체험 활동에 참여하여 다양한 단체 활동을 통해 타인에 대한 배려심을 키우고 학급 친구들과 친목을 도모함. 현장체험학습장소를 정하는 과정에서 의미 있고 재미있는 장소를 정하기 위하여 학급 구성원들 간에 의견을 조절하고 합의를 이끌어내는 과정에 적극적이고 긍정적으로 참여하였음. 환경교육의 일환으로 매월 1일에 실시한 잔반없는 날 캠페인을 한마음 한뜻으로 실천하여 급식 우수반으로 선정됨(2013.10.29).
교내 영어의 날 행사(2013.11.15)에서 개인적으로는 영타 대회에 참가하여 우수한 성적을 거두었으며, 영어팝송경연대회에는 학급 전체가 참여하여 단합심과 협동심을 기르는 기회가 됨. 학급 전체가 마음을 모아 팝송을 고르고, 편곡하고, 안무를 짜고, 노래 연습을 하는 과정에서 뜻 깊은 시간이 되었으며, 글로벌 시대 영어의 중요성을 되새기게 되는 계기가 됨."
자율활동,3,31,"<자기계발 및 진로진학활동>
자신의 진로를 개척하기 위해 담임교사와의 학습상담 및 진학상담에 적극적으로 임하였으며, 특히 ‘2015 찾아가는 대입설명회(2014.04.04)’ 를 통해 대입전형의 특징을 이해하고 효과적인 수능학습방법을 찾음으로써 학습능력을 향상시킴. 또한 자신에게 적합한 학과를 찾고 맞춤형 대입 전형을 탐색하는 계기로 삼는 등 자신의 진로와 진학에 대한 명확한 목표의식과 확고한 비전을 정립함. 
<나눔과 배려의 이웃사랑 실천활동>
어려운 이웃의 아픔을 나누는 배려심을 바탕으로 국제사회구호기관인 ‘월드비전’에서 주관하는 ‘한 생명 살리기’ 국제 아동결연에 동참하여 매월 3만원을 걷고 편지를 써서 어려운 아동들에게 힘과 용기를 불어넣어주는 등 평소 나눔의 삶을 실천하고 있음. 그리고 장애인식 개선을 위한 활동(2014.04.15.)시 영상물인 ‘음악으로 세상과 통하다’를 시청하고 감상문을 작성하면서 더불어 사는 삶의 가치와 중요성을 인식함.
<참여와 소통의 민주시민의식 고양활동>
학교폭력예방교육(2014.03.18.)에 적극 참여하여 소외와 따돌림이 없이 모든 학생들이 행복한 학교생활을 하는 데 앞장 섬. 또한 교통안전교육(2014.04.01.)을 비롯하여 자살예방교육(2014.05.27.)을 통해 생명의 소중한 가치를 인식하였고 현장체험학습(2014.05.09.)시 자연환경보호를 비롯하여 우리고장 문화애호정신 함양에 적극 노력함. 
<학급공동체의식 함양활동>
남다른 소속감과 팔로어십을 발휘하여 자신의 역할을 원만히 수행하고, 학급활동 시 긍정적인 사고와 주인의식을 바탕으로 화목한 학급 조성을 위한 학급친교활동, 행복학급 만들기 행사에 적극 동참하였고 학급의 학습 분위기 조성에 일조하였으며, 청결한 학급 환경 조성에 힘쓰는 등 학급의 문제를 해결하고 발전을 도모하면서 공동체의식 함양에 적극 노력함.
<기숙사 임원 활동>
3학년 기숙사 사생장으로서 기숙사생들의 화합과 단결을 위해 기숙사 창의인성다짐대회(2014.06.04.)를 주도적으로 추진함. 특히 체육활동을 기획하고 진행하는 과정에서 창의적인 기획 능력과 뛰어난 리더십으로 기숙사생들이 공동체 의식을 함양할 수 있도록 함. 또한 책임감과 봉사 정신을 가지고 매일 아침 3학년 아침점호를 맡아 기숙사생들이 규칙적인 생활이 이루어질 수 있도록 돕고 있으며, 타고난 친화력을 발휘하여 기숙사생들의 인화 단결에 이바지함."
